source,target,weight,relation
abacaxi,feira,4.472,/r/AtLocation
abacaxi,frutaria,2.828,/r/AtLocation
abacaxi,fruteira,5.292,/r/AtLocation
abacaxi,quitanda,3.464,/r/AtLocation
abacaxi,fruta,2.0,/r/IsA
abacaxi,comer,6.928,/r/UsedFor
fruteira,cozinha,2.828,/r/AtLocation
abajour,criado_mudo,2.0,/r/AtLocation
abajour,quarto,4.0,/r/AtLocation
abajour,sala,2.828,/r/AtLocation
abajour,cor_amarela,2.0,/r/RelatedTo
abajour,iluminar,5.292,/r/UsedFor
criado_mudo,quarto,7.746,/r/AtLocation
criado_mudo,sentar,2.828,/r/NotUsedFor
criado_mudo,guardar_coisas,3.464,/r/UsedFor
quarto,cama,2.0,/r/AtLocation
quarto,casa,9.381,/r/AtLocation
quarto,hotel,8.485,/r/AtLocation
quarto,imóvel,2.0,/r/AtLocation
quarto,dormir,6.633,/r/UsedFor
sala,casa,4.472,/r/AtLocation
sala,colégio,2.0,/r/AtLocation
sala,escritório,2.0,/r/AtLocation
sala,residência,2.0,/r/AtLocation
advogado,escritório,2.0,/r/AtLocation
advogado,escritório_de_advocacia,8.246,/r/AtLocation
advogado,firma,2.0,/r/AtLocation
advogado,fórum,7.746,/r/AtLocation
escritório,trabalhar,2.828,/r/UsedFor
agua,copo,2.828,/r/AtLocation
agua,garrafa,2.0,/r/AtLocation
agua,ilha,2.828,/r/AtLocation
agua,mar,3.464,/r/AtLocation
agua,oceano,3.464,/r/AtLocation
agua,pia,3.464,/r/AtLocation
agua,piscina,2.0,/r/AtLocation
agua,privada,2.0,/r/AtLocation
agua,rio,2.0,/r/AtLocation
copo,armário,3.464,/r/AtLocation
copo,bandeja,6.325,/r/AtLocation
copo,bar,4.472,/r/AtLocation
copo,copa,2.828,/r/AtLocation
copo,cozinha,6.0,/r/AtLocation
copo,pastelaria,2.0,/r/AtLocation
copo,restaurante,4.0,/r/AtLocation
copo,cor_branca,2.0,/r/RelatedTo
copo,beber,5.292,/r/UsedFor
ilha,oceano,5.657,/r/AtLocation
ilha,cor_verde,2.0,/r/RelatedTo
ilha,morar,2.828,/r/UsedFor
ilha,passear,2.0,/r/UsedFor
mar,ilha,2.0,/r/AtLocation
mar,oceano,2.828,/r/AtLocation
mar,praia,2.828,/r/AtLocation
mar,nadar,6.928,/r/UsedFor
mar,navegar,2.828,/r/UsedFor
mar,pescar,2.828,/r/UsedFor
mar,relaxar,2.0,/r/UsedFor
mar,surfar,3.464,/r/UsedFor
oceano,navegar,2.828,/r/UsedFor
pia,banheiro,10.954,/r/AtLocation
pia,cozinha,6.928,/r/AtLocation
pia,lavar,6.0,/r/UsedFor
pia,lavar_as_mãos,8.718,/r/UsedFor
piscina,casa,2.0,/r/AtLocation
piscina,clube,11.136,/r/AtLocation
piscina,hotel,2.0,/r/AtLocation
piscina,quintal,2.0,/r/AtLocation
piscina,dormir,2.0,/r/NotUsedFor
piscina,nadar,8.485,/r/UsedFor
piscina,tomar_banho,2.828,/r/UsedFor
privada,banheiro,10.954,/r/AtLocation
privada,tomar_banho,2.0,/r/NotUsedFor
rio,floresta,2.828,/r/AtLocation
rio,sítio,2.0,/r/AtLocation
alga,mar,2.0,/r/AtLocation
alga,oceano,3.464,/r/AtLocation
alga,comer,6.0,/r/NotUsedFor
alimento,prato,2.828,/r/AtLocation
alimento,supermercado,4.472,/r/AtLocation
alimento,alimentar,2.0,/r/UsedFor
alimento,comer,3.464,/r/UsedFor
prato,armário,4.0,/r/AtLocation
prato,bandeja,3.464,/r/AtLocation
prato,jantar,2.0,/r/AtLocation
prato,mesa,5.292,/r/AtLocation
prato,mesa_de_jantar,6.325,/r/AtLocation
prato,pastelaria,2.828,/r/AtLocation
prato,pia,2.0,/r/AtLocation
prato,refeição,2.828,/r/AtLocation
prato,restaurante,10.0,/r/AtLocation
prato,cor_branco,2.828,/r/RelatedTo
prato,comer,7.483,/r/UsedFor
prato,lavar,2.0,/r/UsedFor
supermercado,cidade,2.0,/r/AtLocation
almofada,cadeia,2.0,/r/AtLocation
almofada,sala,2.0,/r/AtLocation
almofada,sala_de_estar,3.464,/r/AtLocation
almofada,sofá,7.483,/r/AtLocation
almofada,comer,2.0,/r/NotUsedFor
almofada,decorar,2.0,/r/UsedFor
almofada,deitar,3.464,/r/UsedFor
almofada,descansar,3.464,/r/UsedFor
almofada,dormir,2.0,/r/UsedFor
almofada,enfeitar,2.0,/r/UsedFor
almofada,sentar,4.899,/r/UsedFor
cadeia,prisão,2.0,/r/Synonym
sofá,casa,8.0,/r/AtLocation
sofá,sala,16.733,/r/AtLocation
sofá,sala_de_espera,4.899,/r/AtLocation
sofá,sala_de_estar,18.111,/r/AtLocation
sofá,deitar,6.325,/r/UsedFor
sofá,descansar,6.928,/r/UsedFor
sofá,dormir,3.464,/r/UsedFor
sofá,namorar,2.0,/r/UsedFor
sofá,relaxar,2.0,/r/UsedFor
sofá,sentar,16.248,/r/UsedFor
aluno,academia,2.828,/r/AtLocation
aluno,colégio,12.329,/r/AtLocation
aluno,escola,9.592,/r/AtLocation
aluno,laboratório_de_informática,3.464,/r/AtLocation
aluno,sala_de_aula,10.954,/r/AtLocation
aluno,universidade,6.633,/r/AtLocation
aluno,aprender,8.718,/r/UsedFor
aluno,ensinar,10.0,/r/UsedFor
aluno,estudar,4.472,/r/UsedFor
escola,cidade,2.0,/r/AtLocation
escola,dormir,2.0,/r/NotUsedFor
escola,aprender,2.828,/r/UsedFor
escola,ensinar,4.0,/r/UsedFor
escola,estudar,2.0,/r/UsedFor
sala_de_aula,colégio,7.483,/r/AtLocation
sala_de_aula,universidade,2.0,/r/AtLocation
sala_de_aula,cor_branca,2.0,/r/RelatedTo
sala_de_aula,aprender,2.828,/r/UsedFor
sala_de_aula,ensinar,2.828,/r/UsedFor
