regime,step,mean_C_ent,mean_entropy,mean_kappa
normative,0,0.039593916,0.7567549,-0.044153627
normative,1,0.009784594,0.9928742,-0.09029359
normative,2,0.020182684,0.7924749,-0.06519873
normative,3,0.0109290825,0.9474769,-0.08521378
normative,4,0.018288542,0.8011303,-0.06739033
normative,5,0.010892697,0.92736465,-0.08443112
normative,6,0.014999825,0.8076135,-0.07212577
normative,7,0.011045564,0.9142668,-0.0817953
normative,8,0.015572368,0.80216074,-0.071918055
normative,9,0.009354189,0.9117546,-0.08482555
normative,10,0.015824312,0.8011205,-0.07187726
normative,11,0.0095168995,0.8994794,-0.08396582
normative,12,0.0146507155,0.80321604,-0.07117403
normative,13,0.009635004,0.89063376,-0.08177345
normative,14,0.014139749,0.7997202,-0.07217198
normative,15,0.009948926,0.88588876,-0.08292368
normative,16,0.013198544,0.8049238,-0.076274045
normative,17,0.009377997,0.87796825,-0.08347913
normative,18,0.011909573,0.8079701,-0.07719649
normative,19,0.009620102,0.8727793,-0.082425326
normative,20,0.01220541,0.80543435,-0.07689368
normative,21,0.010239396,0.8672658,-0.08168042
normative,22,0.012611422,0.80056596,-0.07486488
normative,23,0.010125644,0.8620682,-0.0811676
normative,24,0.012338114,0.79828864,-0.07471128
normative,25,0.009778489,0.8598575,-0.08155812
normative,26,0.012632448,0.79627043,-0.07428121
normative,27,0.010625111,0.8535042,-0.07907763
normative,28,0.01115785,0.8000271,-0.07668404
normative,29,0.009585502,0.85215545,-0.082240656
normative,30,0.011391828,0.8018604,-0.077210195
normative,31,0.0107706515,0.8450415,-0.079172745
normative,32,0.0118926335,0.79851073,-0.07604827
normative,33,0.010824513,0.84392834,-0.07867612
normative,34,0.011086894,0.797379,-0.07711977
normative,35,0.01032905,0.84095305,-0.0791151
normative,36,0.0110144,0.7991429,-0.07776762
normative,37,0.009994589,0.8422518,-0.080414586
normative,38,0.012192411,0.79471016,-0.07615151
normative,39,0.01074898,0.8386321,-0.079803266
normative,40,0.01150782,0.7929246,-0.07744981
normative,41,0.010093704,0.84138864,-0.08115787
normative,42,0.011703767,0.79576355,-0.077566035
normative,43,0.010847973,0.83369833,-0.079590656
normative,44,0.0106265405,0.7976424,-0.079561576
normative,45,0.010069145,0.83040774,-0.08078445
normative,46,0.010989712,0.7976728,-0.07905335
normative,47,0.011594002,0.8236552,-0.07671688
normative,48,0.011285549,0.79534376,-0.07809942
normative,49,0.010896698,0.8290393,-0.07926861
normative,50,0.011348806,0.79773116,-0.07917815
normative,51,0.012058236,0.82060754,-0.07679462
normative,52,0.009865322,0.8013787,-0.08157058
normative,53,0.012321751,0.8196726,-0.07690531
normative,54,0.012510971,0.7916721,-0.0766284
normative,55,0.011494129,0.82397306,-0.077504754
normative,56,0.011168332,0.7909816,-0.07836928
normative,57,0.0116236815,0.8233352,-0.07859283
normative,58,0.011393092,0.78925484,-0.07813747
normative,59,0.011335607,0.817499,-0.077796735
normative,60,0.011068508,0.7909124,-0.078780435
normative,61,0.011885106,0.8152086,-0.07826487
normative,62,0.010154163,0.79588574,-0.080496095
normative,63,0.013039157,0.8092975,-0.07517386
normative,64,0.010424948,0.7925147,-0.08132413
normative,65,0.012340949,0.8102297,-0.07595748
normative,66,0.010295237,0.7947548,-0.08136487
normative,67,0.013103483,0.8072651,-0.07533914
normative,68,0.010462066,0.79294413,-0.07994841
normative,69,0.012463758,0.8096909,-0.07631442
normative,70,0.010552493,0.7940967,-0.08031822
normative,71,0.012904332,0.80537647,-0.074736
normative,72,0.011137239,0.7895787,-0.077993356
normative,73,0.012881973,0.799741,-0.073928505
normative,74,0.010841275,0.7932616,-0.08035394
normative,75,0.011621839,0.80252963,-0.07691729
normative,76,0.0110293,0.79101413,-0.08036724
normative,77,0.011983283,0.8036214,-0.07680408
normative,78,0.0111154895,0.7914965,-0.07962061
normative,79,0.010727167,0.8063801,-0.07838132
normative,80,0.011335186,0.79044574,-0.078893304
normative,81,0.011690892,0.8016151,-0.07702037
normative,82,0.011911924,0.78823566,-0.07773137
normative,83,0.012614742,0.80125093,-0.07748009
normative,84,0.011288538,0.7848053,-0.07909433
normative,85,0.012032403,0.79822886,-0.07716868
normative,86,0.012018282,0.782665,-0.07849144
normative,87,0.01145801,0.79889953,-0.078235224
normative,88,0.011521578,0.78288066,-0.078356795
normative,89,0.01197827,0.7971372,-0.07862921
normative,90,0.010783291,0.78866535,-0.08082587
normative,91,0.01220019,0.7967608,-0.076750755
normative,92,0.010822729,0.7891838,-0.08025871
normative,93,0.012668847,0.79705197,-0.07707248
normative,94,0.0114024645,0.7867361,-0.078515984
normative,95,0.013381796,0.7901768,-0.074555404
normative,96,0.011517974,0.78716755,-0.079910845
normative,97,0.01272192,0.7962909,-0.076776244
normative,98,0.011193087,0.78591526,-0.080897614
normative,99,0.012115505,0.792105,-0.07812922
normative,100,0.011779457,0.7837375,-0.07857271
normative,101,0.0132909985,0.7852467,-0.07435423
normative,102,0.011197396,0.7849263,-0.08011969
normative,103,0.013640064,0.7886311,-0.076071255
normative,104,0.010834417,0.78544176,-0.079655394
normative,105,0.012163174,0.787573,-0.07692984
normative,106,0.011536894,0.781783,-0.07865301
normative,107,0.011808347,0.789082,-0.07638794
normative,108,0.012250223,0.77766025,-0.07701486
normative,109,0.012515842,0.78792685,-0.07556435
normative,110,0.011782719,0.7805523,-0.07794195
normative,111,0.012050764,0.7860818,-0.07662121
normative,112,0.011105463,0.7800214,-0.07935124
normative,113,0.012684233,0.78182554,-0.07490977
normative,114,0.01141334,0.77775735,-0.08022519
normative,115,0.011934143,0.7840275,-0.07621564
normative,116,0.012237824,0.77500725,-0.07908025
normative,117,0.011508526,0.7856768,-0.07708467
normative,118,0.011401293,0.7794901,-0.07928426
normative,119,0.012447852,0.78465146,-0.07595622
normative,120,0.011774643,0.77278775,-0.078094274
normative,121,0.012369819,0.78427553,-0.075161956
normative,122,0.012177678,0.77157396,-0.07657549
normative,123,0.013190193,0.77960145,-0.07399624
normative,124,0.010934118,0.77331394,-0.08017076
normative,125,0.013691436,0.7796393,-0.07399336
normative,126,0.011457054,0.7770865,-0.080607764
normative,127,0.013874009,0.7809609,-0.073788635
normative,128,0.011894059,0.7697937,-0.078035794
normative,129,0.013599381,0.7819774,-0.074469864
normative,130,0.011836341,0.77169406,-0.07846314
normative,131,0.013358235,0.78180474,-0.07360641
normative,132,0.012072817,0.7696822,-0.07757907
normative,133,0.013417383,0.77777046,-0.07342826
normative,134,0.012540721,0.76781636,-0.076831274
normative,135,0.0136251785,0.78004456,-0.07301351
normative,136,0.012149491,0.76654404,-0.07627887
normative,137,0.013388605,0.7833721,-0.074379
normative,138,0.011415172,0.7718433,-0.07855139
normative,139,0.013260394,0.7806057,-0.073976055
normative,140,0.012505896,0.76878136,-0.07575489
normative,141,0.013353027,0.77917796,-0.07352561
normative,142,0.013775732,0.76567614,-0.07479874
normative,143,0.012791729,0.78353256,-0.0753624
normative,144,0.013327376,0.76357627,-0.07535349
normative,145,0.013157606,0.7809951,-0.074422896
normative,146,0.012381174,0.7702097,-0.07778993
normative,147,0.013335491,0.7794709,-0.07359519
normative,148,0.013576206,0.76702714,-0.07516428
normative,149,0.0127439145,0.7787693,-0.07377161
normative,150,0.012659931,0.7662169,-0.07596778
normative,151,0.0139209535,0.7756502,-0.071548894
normative,152,0.013383951,0.7657179,-0.07507715
normative,153,0.014429489,0.7756114,-0.07154997
normative,154,0.01356537,0.7657313,-0.07518574
normative,155,0.014065343,0.7762719,-0.072257586
normative,156,0.014093478,0.7642248,-0.07495306
normative,157,0.01447048,0.7730061,-0.071746916
normative,158,0.012891174,0.7650138,-0.076600455
normative,159,0.014551189,0.7727578,-0.071077086
normative,160,0.013898639,0.7629879,-0.07455134
normative,161,0.014852484,0.7742988,-0.07110338
normative,162,0.01358043,0.7663196,-0.076031506
normative,163,0.014682698,0.768279,-0.07018244
normative,164,0.013448753,0.7651851,-0.07577387
normative,165,0.014636028,0.77458304,-0.0706645
normative,166,0.013239404,0.76757795,-0.07576372
normative,167,0.0151285445,0.7714262,-0.070941366
normative,168,0.012901543,0.7644314,-0.0758013
normative,169,0.015013836,0.7686339,-0.070346646
normative,170,0.014046524,0.76098806,-0.07454593
normative,171,0.015537484,0.76942325,-0.06991161
normative,172,0.01327121,0.76288396,-0.07577675
normative,173,0.015932059,0.7682019,-0.07021097
normative,174,0.014492269,0.7584997,-0.073081575
normative,175,0.015825702,0.7666225,-0.07060274
normative,176,0.01448152,0.7594667,-0.07315897
normative,177,0.01480238,0.76734126,-0.07195944
normative,178,0.014126727,0.76134026,-0.07463177
normative,179,0.014905539,0.768202,-0.0726286
normative,180,0.013589794,0.7625355,-0.07483787
normative,181,0.01689809,0.7617144,-0.06921934
normative,182,0.014284419,0.7613701,-0.07421522
